Scarpe,Le cose per i piedi
Scarpe,Si mettono per uscire di casa
Stivali,Le scarpe alte per la pioggia
Ciabatte,Si mettono quando si è in casa
Cappotto,Il vestito pesante per l'inverno
Cappotto,Si mette quando fa molto freddo
Giacca,Il vestito per la mezza stagione
Giacca,Si mette in primavera e autunno
Maglia,Il vestito per il busto
Maglia,Si mette sotto la giacca
Pantaloni,Il vestito per le gambe
Pantaloni,Si mettono tutti i giorni
Gonna,Il vestito per le donne
Gonna,Si mette al posto dei pantaloni
Vestito,L'abito completo per le donne
Vestito,Si mette per le occasioni speciali
Cravatta,Si mette con la camicia
Cintura,Si mette per tenere su i pantaloni
Cappello,Si mette per proteggersi dal sole
Sciarpa,Si mette quando fa freddo
Guanti,Gli accessori per le mani
Guanti,Si mettono quando fa molto freddo
Calzini,Gli accessori per i piedi
Calzini,Si mettono dentro le scarpe
Borsa,L'accessorio per portare le cose
Borsa,Si mette la spesa e il portafoglio
Portafoglio,Si tiene nella borsa o in tasca
Chiavi,Gli oggetti per aprire le porte
Chiavi,Si usano per entrare in casa
Lucchetto,Si mette sulla porta o sul cancello
Scarpiera,Il mobile per le scarpe
Scarpiera,Ci si mettono le scarpe all'ingresso
Attaccapanni,Si mette all'ingresso di casa
Specchiera,Ci si guarda prima di uscire
Consolle,Ci si appoggiano le chiavi
Pouf,Ci si siede per mettere le scarpe
Sgabello,Si usa per raggiungere le cose alte
Scala,L'oggetto per salire in alto
Scala,Si usa per cambiare le lampadine
Trapano,Si usa per appendere i quadri
Martello,Si usa per piantare i chiodi
Chiodo,L'oggetto di metallo da piantare
Chiodo,Si pianta con il martello
Vite,Si avvita con il cacciavite
Cacciavite,Si gira per avvitare le viti
Chiave,Si usa per stringere i bulloni
Bullone,Si stringe con la chiave
Corda,Si usa per appendere le cose
Nastro,Si usa per attaccare le cose
Colla,Si usa per unire le cose
Forbici,Si usano per tagliare la carta
Carta,Si usa per scrivere e disegnare
Penna,Si usa per scrivere sulla carta
Matita,Si usa per disegnare e scrivere
Gomma,Si usa per cancellare la matita
Righello,Si usa per fare le linee dritte
Quaderno,Ci si scrivono i compiti
Diario,Il libro per gli appunti
Diario,Ci si scrivono le cose da fare
Calendario,Si guarda per sapere che giorno è
Agenda,Il libro per gli appuntamenti
Agenda,Ci si scrivono gli impegni
Rubrica,Il libro per i numeri
Rubrica,Ci si scrivono i numeri di telefono
Calcolatrice,La macchina per i calcoli
Calcolatrice,Si usa per fare i conti
Candela,Si accende quando manca la luce
Fiammifero,Si strofina per fare fuoco
Accendino,Si usa per le sigarette
Portacenere,Il contenitore per la cenere
Portacenere,Ci si spengono le sigarette
Sigaretta,Si accende e si fuma
Fumo,Quello che esce dalla sigaretta
Fumo,Esce dalla bocca di chi fuma
Cenere,Quello che resta dalla sigaretta
Pattumiera,Il contenitore per la spazzatura
Pattumiera,Ci si butta la spazzatura
Spazzatura,Quello che si butta via
Sacchetto,Ci si mette la spazzatura
Busta,Ci si mettono le lettere
Lettera,Si mette nella busta e si spedisce
Posta,Il servizio per le lettere
Posta,Porta le lettere a casa
Pacco,Il contenitore per le cose
Scatola,Ci si mettono le cose dentro
Contenitore,L'oggetto per mettere le cose
Contenitore,Ci si organizzano le cose
Barattolo,Ci si mette la marmellata
Bottiglia,Il contenitore per i liquidi
Bottiglia,Ci si mette l'acqua o il vino
Tappo,La parte che chiude la bottiglia
Tappo,Si gira per aprire la bottiglia
Cavatappi,Si usa per stappare il vino
Tazza,Il contenitore per il caffè
Tazza,Ci si beve il cappuccino
Tazzina,La tazza piccola per il caffè
Tazzina,Ci si beve il caffè espresso
Piatto,Ci si mette la pasta
Piatto,Il contenitore piano per mangiare
Piatto,Ci si serve la cena
Piatto,Il contenitore per il cibo
Piatto,Si usa tutti i giorni a tavola
Piatto,Si lava dopo aver mangiato
Piatto,Ci si mette il secondo
Piatto,Si usa per la pasta e la carne
Gennaio,Il primo mese dell'anno nuovo
Febbraio,Tra gennaio e marzo nel calendario
Marzo,Il mese che porta la primavera
Aprile,Il mese delle piogge e dei fiori
Maggio,Il mese più bello secondo il detto
Giugno,Il mese del solstizio d'estate
Luglio,Il mese più caldo dell'anno
Agosto,Il mese delle ferie e del mare
Settembre,Il mese che riporta al lavoro
Ottobre,Il mese delle foglie colorate
Novembre,Il mese dei defunti e della nebbia
Lunedì,Il primo giorno della settimana
Martedì,Il secondo giorno della settimana
Mercoledì,Il terzo giorno della settimana
Giovedì,Il quarto giorno della settimana
Venerdì,Il quinto giorno della settimana
Sabato,Il primo giorno del weekend
Domenica,Il giorno del riposo e della chiesa
Natale,La festa più attesa dell'anno
Pasqua,La festa mobile della primavera
Estate,La stagione del mare e del sole
Inverno,La stagione fredda con la neve
Primavera,La stagione dei fiori e del risveglio
Autunno,La stagione delle foglie che cadono
Riso,È lanciato agli sposi per augurio
Pasta,Il piatto forte della cucina italiana
Pizza,Il cibo italiano più famoso al mondo
Pane,Non manca mai sulla tavola italiana
Acqua,Il liquido essenziale per la vita
Vino,Il bianco va servito sempre freddo
Caffè,La bevanda preferita dagli italiani
Cioccolata,Il dolce marrone che piace ai bambini
Gelato,Il dolce freddo delle estati italiane
Limone,Giallo e profumato ricco di vitamina
Arancia,Il frutto arancione ricco di vitamina
Mela,Il frutto che tiene lontano il dottore
Banana,Il frutto curvo ricco di potassio
Pera,Il frutto dolce con la buccia sottile
Pesca,Il frutto estivo con la buccia pelosa
Anguria,Il frutto estivo rosso e dissetante
Melone,Il frutto estivo con la polpa dolce
Fragola,Il frutto rosso con i semini fuori
Ciliegia,Il frutto rosso con il picciolo verde
Uva,Il frutto che si trasforma in vino
Fico,Il frutto dolce con i semini dentro
Noce,Il frutto secco con il guscio duro
Mandorla,La frutta secca bianca e croccante
Nocciola,La frutta secca tonda e marroncina
Pistacchio,La frutta secca verde e saporita
Olio,Il liquido d'oro della cucina mediterranea
Burro,Il grasso animale per dolci e paste
Formaggio,Il latticino che si fa con il latte
Mozzarella,Il formaggio bianco elastico e filante
Parmigiano,Il formaggio stagionato da grattugiare
Gorgonzola,Il formaggio blu con le muffe buone
Ricotta,Il latticino fresco bianco e cremoso
Yogurt,Il latticino fermentato con i probiotici
Latte,Il liquido bianco che bevono i bambini
Uovo,Si rompe per fare la frittata
Carne,La proteina animale rossa o bianca
Manzo,La carne bovina rossa e saporita
Maiale,La carne del porco grassa e gustosa
Pollo,La carne bianca del volatile da cortile
Tacchino,La carne bianca del volatile americano
Coniglio,La carne bianca tenera e delicata
Agnello,La carne dell'ovino giovane e tenera
Pesce,L'animale che vive nell'acqua salata
Salmone,Il pesce rosa ricco di omega tre
Tonno,Il pesce grande che si conserva sott'olio
Merluzzo,Il pesce bianco magro e delicato
Orata,Il pesce pregiato dal sapore delicato
Branzino,Il pesce nobile dalle carni bianche
Sarde,I pesci piccoli azzurri e saporiti
Acciughe,I pesciolini azzurri sotto sale
Polpo,Il mollusco con otto lunghi tentacoli
Calamaro,Il mollusco con i tentacoli e gli occhi
Seppia,Il mollusco che fa l'inchiostro nero
Cozza,Il mollusco bivalve che si attacca
Vongola,Il mollusco bivalve che vive nella sabbia
Ostrica,Il mollusco pregiato che si mangia crudo
Gambero,Il crostaceo rosa che vive in mare
Scampo,Il crostaceo pregiato simile all'aragosta
Aragosta,Il crostaceo grande con le chele
Granchio,Il crostaceo che cammina di lato
Carciofo,La verdura con le foglie a punta
Melanzana,La verdura viola della parmigiana
Zucchina,La verdura verde lunga e sottile
Pomodoro,Il frutto rosso della pizza e pasta
Cipolla,La verdura che fa piangere quando si taglia
Aglio,L'aroma che allontana le vampire
Patata,La verdura tubero che si frigge
Insalata,La verdura verde che si mangia cruda
Lattuga,La verdura a foglia larga e verde
Spinaci,La verdura verde che piace a Braccio di Ferro
Broccoli,La verdura verde a forma di alberello
Cavolo,La verdura a foglia grande e verde
Verza,La verdura a foglia riccia e verde
Radicchio,La verdura rossa dal sapore amaro
Finocchio,La verdura bianca croccante e profumata
Sedano,La verdura verde con i fili lunghi
Carota,La verdura arancione che piace ai conigli
Barbabietola,La verdura rossa dolce e terrosa
Zucca,La verdura arancione di Halloween
Peperone,La verdura colorata a forma di campana
Fagiolini,I legumi verdi lunghi e sottili
Fagioli,I legumi che fanno fare le ruttine
Ceci,I legumi tondi per l'hummus
Lenticchie,I legumi piccoli che portano fortuna
Piselli,I legumi verdi dolci e tondi
Fave,I legumi grandi con il baccello
Soia,Il legume da cui si fa il latte
Grano,Il cereale da cui si fa la farina
Orzo,Il cereale per la birra e il caffè
Avena,Il cereale per la colazione sana
Farina,La polvere bianca per fare il pane
Sale,Il condimento bianco che dà sapore
Pepe,Il condimento nero che pizzica
Peperoncino,Il condimento rosso che brucia
Zucchero,Il condimento bianco dolce per i dolci
Miele,Il condimento dolce fatto dalle api
Aceto,Il liquido acido per condire l'insalata
Senape,La salsa gialla piccante per i wurstel
Ketchup,La salsa rossa di pomodoro per le patatine
Maionese,La salsa bianca cremosa per le insalate
Pesto,La salsa verde di basilico genovese
Sugo,La salsa di pomodoro per la pasta
Ragà¹¹,Il sugo di carne per la pasta
Besciamella,La salsa bianca per le lasagne
Zuppa,Il piatto liquido caldo con verdure
Minestra,Il piatto caldo con pasta e verdure
Vellutata,La zuppa cremosa e liscia
Brodo,Il liquido di cottura della carne
Torta,Il dolce da forno per le feste
Dolce,Il cibo buono alla fine del pasto
Biscotto,Il dolce secco per la colazione
Cornetto,Il dolce lievitato per il cappuccino
Brioche,Il dolce lievitato francese dolce
Cannolo,Il dolce siciliano con la ricotta
Tiramisà¹¹,Il dolce al caffè con mascarpone e savoiardi
Panna,La crema bianca per i dolci
Cioccolato,Il dolce marrone che scioglie in bocca
Cane,Il migliore amico dell'uomo fedele
Gatto,Il felino domestico che fa le fusa
Topo,Il piccolo roditore che ama il formaggio
Cavallo,L'animale grande che si cavalca
Mucca,L'animale che fa il latte bianco
Pecora,L'animale con la lana bianca
Capra,L'animale che scala le montagne
Maiale,L'animale rosa che ama il fango
Gallina,L'animale che fa le uova
Gallo,Il maschio della gallina che canta
Anatra,L'uccello acquatico che fa qua qua
Oca,L'uccello grande che fa oca oca
Coniglio,Il piccolo animale con le orecchie lunghe
Lepre,Il cugino selvatico del coniglio
Orso,Il grande mammifero della foresta
Lupo,Il canide selvatico che ulula
Volpe,Il canide astuto dal pelo rosso
Cervo,Il grande animale con le corna
Cinghiale,Il maiale selvatico dei boschi
Istrice,Il roditore con gli aculei
Scoiattolo,Il piccolo roditore con la coda
Riccio,Il piccolo animale con gli aculei
Talpa,Il piccolo animale che vive sottoterra
Pipistrello,Il mammifero che vola di notte
Foca,Il mammifero marino con le pinne
Pinguino,L'uccello che non vola ma nuota
Gufo,L'uccello notturno che fa uhu
Civetta,Il piccolo gufo di campagna
Pettiroso,Il piccolo uccello dal petto rosso
Colomba,L'uccello bianco simbolo di pace
Struzzo,L'uccello grande che non vola
Pavone,L'uccello con la coda colorata
Pellicano,L'uccello con il becco a sacca
Flamingo,L'uccello rosa che sta su una zampa
Avvoltoio,L'uccello spazzino che mangia carogne
Condor,Il grande uccello delle Ande
Serpente,Il rettile lungo senza zampe
Lucertola,Il piccolo rettile che corre
Camaleonte,Il rettile che cambia colore
Coccodrillo,Il grande rettile dei fiumi
